,Linear Regression,Ridge Regression,LASSO Regression,Quadratic Regression,Random Forest Regression,Gradient Boosting Regression
1 Av (L),0.6238839186589065,0.6235736661891844,0.6144337606632672,0.7435919123685447,0.6752571530010381,0.639927649754668
103 St (1),0.6638528752263453,0.6637583852468094,0.6459106493980387,0.7784752387437313,0.7179195343632145,0.6699819435679828
103 St (6),0.6852361376454215,0.6851513554416463,0.6709697509013794,0.7921583209598257,0.7227470974290612,0.7183223482008676
"103 St (B,C)",0.6314830292251328,0.631701675588243,0.5820769107636289,0.7643429563180046,0.6890398616861351,0.6667345536425546
103 St-Corona Plaza (7),0.5892873504558367,0.5895012862924951,0.5871004544004718,0.705008125519005,0.6245703848919191,0.6566261169772427
104 St (A),0.6721698666388625,0.6719137698829841,0.5770610386350928,0.8353440845250857,0.7930863871187683,0.7955575551190982
"104 St (J,Z)",0.6433908426056163,0.6432931219193494,0.5784378818480425,0.7540295275166077,0.6782680092055591,0.7132847731519723
110 St (6),0.6684193023163016,0.6685300823287258,0.6462771320717542,0.7722906833151851,0.7059344154466947,0.6915120172790321
111 St (7),0.7308602083995404,0.7308301271547035,0.7193684231415229,0.875550778194588,0.8369059291639739,0.8383851498362955
111 St (A),0.6573186901241771,0.6574687624634972,0.6120271177992738,0.8422684654688969,0.8030827011072033,0.8136847645363111
111 St (J),0.6471764859834894,0.64729585951385,0.5355394293648055,0.7548581373423239,0.6769035501851255,0.6941189178402016
"116 St (2,3)",0.6615470558190041,0.6613532117313747,0.6323211009067776,0.775290448298869,0.711010835654297,0.684742526244942
116 St (6),0.6940236217420845,0.6939154866972542,0.6791046276157591,0.7829426625945424,0.7056125520860641,0.695539833049877
"116 St (B,C)",0.6373698586966507,0.6373579082770364,0.6003441900207299,0.776237953319397,0.7036288350414031,0.6760996488264152
116 St-Columbia University (1),0.654898916093102,0.6549655414682608,0.6491726745291453,0.7705527819425697,0.704928579682476,0.7020426729753828
"121 St (J,Z)",0.6280371544932379,0.6277997123070189,0.4985528850087806,0.7496673986770352,0.6718368468027892,0.6749681762524709
125 St (1),0.6583669908517401,0.6583313862453599,0.6264876049227786,0.7507768112119161,0.660422036767236,0.662265760524144
"125 St (2,3)",0.6907826766203045,0.6907085146980164,0.6719413720700971,0.7732987114682901,0.6903677405938945,0.6773924777062983
"125 St (4,5,6)",0.654053165797646,0.6541728117459711,0.6487858997567711,0.7519203513765431,0.6661995574013864,0.6871009946810858
"125 St (A,B,C,D)",0.6808975533873518,0.6809744343248934,0.6736301030862517,0.7713866401895622,0.6829092359942679,0.6844073133446511
"135 St (2,3)",0.6786079867622645,0.6785468464648826,0.657350791658909,0.7900679229789006,0.7119492217990632,0.6939550050417314
"135 St (B,C)",0.6421284224177137,0.6419821112116062,0.5950788806422711,0.761161773238381,0.6732018015089293,0.6556632837605404
137 St-City College (1),0.6687888201613594,0.668725321569636,0.6514810196815419,0.7572662737744055,0.6785169152926385,0.6662925111866924
"138 St-Grand Concourse (4,5)",0.6767299650842845,0.676602244547883,0.5950389294110219,0.785796255058171,0.7129245909910578,0.7061805184354608
"14 St (A,C,E)/8 Av (L)",0.703228645366825,0.7034464181771755,0.7027464497784492,0.7658019411526592,0.6796447850866225,0.707442973257862
"14 St (F,M,1,2,3)/6 Av (L)",0.6289710737991446,0.6291767346327904,0.6272518137803769,0.6948228196925008,0.5869502686639896,0.6324154338738148
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",0.7078110557130235,0.707986249498436,0.7074836642201194,0.7668021438753966,0.6771303633793714,0.7089473545051599
145 St (1),0.6618935068635027,0.6618346573976912,0.6368413322152828,0.7738999766427811,0.7193753985076449,0.6762116118158189
145 St (3),0.6249803705871706,0.6250376019502635,0.5397799320738736,0.7775549756584381,0.7128233940628862,0.6960425170472552
"145 St (A,B,C,D)",0.6537389276204201,0.6538281090052749,0.6458416499064077,0.7538876722124583,0.6720887467316963,0.6634094287675439
"149 St-Grand Concourse (2,4,5)",0.6627693462778596,0.6627899585220107,0.640009917157221,0.7593246322161423,0.6791592067391106,0.6851464178469936
"15 St-Prospect Park (F,G)",0.5419270224290338,0.5420851622355989,0.5191285463870101,0.7268271363140358,0.6288466411296117,0.6500108467591179
"155 St (B,D)",0.6713731717836657,0.6713479363298094,0.5650605564027056,0.7996262120833186,0.7359156673562108,0.7261010021869586
155 St (C),0.6146291133907036,0.6146074856501363,0.47470972336200046,0.7481516524795531,0.6825431656323357,0.6617766675365497
157 St (1),0.68446226243036,0.684700040410755,0.6620222497867363,0.7837385823223121,0.725408109846396,0.6933089624005352
"161 St-Yankee Stadium (B,D,4)",0.14671048385957486,0.14669472680056084,0.14367141106784231,0.18987930159204336,0.04050357005080529,0.16708456150657358
163 St-Amsterdam Av (C),0.6577756887738953,0.6578328773631643,0.5808894220404526,0.7644298026052497,0.6924541909845865,0.687526344385464
167 St (4),0.7010809226458647,0.7013669949910937,0.6797733709596898,0.7957810575393827,0.7361495778108542,0.7254034683984361
"167 St (B,D)",0.7079731491836123,0.7078708881896765,0.6767183651118365,0.8030414030952913,0.7363731382151382,0.7302215993443679
"168 St (A,C,1)",0.6783645556767463,0.6785403142588828,0.6745150290524857,0.7838606030718663,0.6993101279796554,0.714527205361539
169 St (F),0.6783923465669865,0.6782136114116342,0.6440353345678153,0.7822563638279643,0.7129971974947433,0.6995672427547417
170 St (4),0.6954158045281748,0.6955608280336412,0.6619060332373045,0.8028826785176483,0.7449946685998835,0.7318936172665975
"170 St (B,D)",0.7100724843135885,0.7099675382350248,0.6748452988637998,0.8215939072937951,0.7484007528165173,0.7598951501976684
"174 St (2,5)",0.68685931099916,0.6869230519559549,0.6367181228067048,0.8085787228059756,0.7434064172294044,0.7239530122358147
"174-175 Sts (B,D)",0.708770076348129,0.7087487867474687,0.6410894262659037,0.8068055788877556,0.7347141278339417,0.7296073501969362
175 St (A),0.6365270925119044,0.6364534734731522,0.6172174248897355,0.7637411638045747,0.7043878300840007,0.6800792437551955
176 St (4),0.7020818152256055,0.7019976162976906,0.6480136298468474,0.804677557511668,0.7422780291539701,0.7349217951304687
18 Av (D),0.6850569114988139,0.6848641993676112,0.6569613304369277,0.814664872251293,0.761964148189039,0.7579985839199318
18 Av (F),0.6750636894539143,0.6747213742673047,0.6118628151535683,0.7902745984636259,0.723097862370918,0.7187940577927283
18 Av (N),0.6910237020257421,0.6909047984570638,0.6541457008474227,0.7958865362745606,0.7350314151965877,0.7249011851811604
18 St (1),0.6409094988639462,0.6408367944241037,0.6175458036967125,0.7254830724446182,0.6393137817669763,0.6589262503484801
181 St (1),0.6382603019893858,0.6381046585352099,0.616035666492726,0.7289235464483123,0.6509004564858911,0.6387405959055872
181 St (A),0.6824164466204994,0.6823559847472233,0.6664893564111176,0.8241047967789435,0.7753815392625619,0.7475353186381501
"182-183 Sts (B,D)",0.7236746592782517,0.7235310549396189,0.6665525090350004,0.8162678385037279,0.7537273035569179,0.7563107016989574
183 St (4),0.6896335539452924,0.6896370128368674,0.6520182810278978,0.7957816432835162,0.7316672540292275,0.7411931721088927
190 St (A),0.594972284860591,0.5948054438514324,0.5503320973912581,0.7541884027756782,0.6878310857901434,0.6601059562994357
191 St (1),0.6617411091420469,0.6616516094673167,0.6344180042848253,0.7636228821814268,0.6845461806774908,0.6909089441156431
2 Av (F),0.5645933149156744,0.5648432191739703,0.5606598986444745,0.6863778503093632,0.5924296131283404,0.5931509218573155
20 Av (D),0.674176956796777,0.6739409166602243,0.637748102063633,0.8217257652349181,0.7900350462017326,0.7621384901815644
20 Av (N),0.6791438342602398,0.6793429518777226,0.644249684233234,0.8064149408053628,0.7511141422042681,0.7467099233404106
207 St (1),0.6677671576710645,0.667733961733298,0.62065413580801,0.7736504931689097,0.700076111529855,0.6841716826998159
21 St (G),0.5709582778179365,0.5709035936545579,0.48113693538586944,0.6452211293563971,0.5694222088249563,0.5934553130250858
21 St-Queensbridge (F),0.7266989783179323,0.7263515712782747,0.7022440213337477,0.8215861740246482,0.7585189618381896,0.7298067559074221
215 St (1),0.5532450239222273,0.5532108553821158,0.409430086489042,0.6430175678397022,0.5711040041097938,0.5803111277510822
"219 St (2,5)",0.6674743728292075,0.6672668016817993,0.5756368185206893,0.8172232025457232,0.7685968694765469,0.7628217726812706
"225 St (2,5)",0.6566752424974978,0.6566534215419375,0.575499225752713,0.7886781637182712,0.7194228944216803,0.7375377425923331
23 St (1),0.68062903626776,0.6806646720327878,0.6679743615194145,0.745366552420252,0.6595249643753903,0.6713328298599177
23 St (6),0.6556777188021583,0.6558776142554872,0.6521369206561474,0.7831861683567075,0.7062286926888159,0.6887450744054879
"23 St (C,E)",0.6435946371587211,0.6436767757994168,0.6360450423689189,0.757109214934303,0.6736689724833688,0.6761557492662311
"23 St (F,M)",0.6740468936260818,0.6741464327144447,0.6704575221379379,0.7847614263420499,0.7160964221984282,0.7173933213246593
"23 St (R,W)",0.7267497864962915,0.7270351259567089,0.7233252363858693,0.790422837557316,0.7048280307811858,0.7421502311128405
231 St (1),0.6574042574648515,0.6572267826231362,0.6310559388522455,0.8029979143409831,0.7446402174951585,0.7178864946700212
"233 St (2,5)",0.6646455731976726,0.6647329637847684,0.602106279038426,0.7950239983082807,0.7484814130446014,0.7263146740635212
238 St (1),0.6255451822461281,0.6252119393020449,0.5779677614672555,0.7893434971716959,0.73029704409069,0.7171824981035082
25 Av (D),0.6728525169329481,0.6730165046298434,0.6414699767222514,0.8073822632088394,0.7564283968589732,0.7611731750114435
25 St (R),0.6362453028550137,0.6363797540400906,0.5681473206585466,0.7695179201824994,0.7080263745348838,0.6926341323939276
28 St (1),0.6655648121251572,0.6656188954910787,0.6539155997693334,0.7801019927571524,0.7111759411610843,0.6950710190644043
28 St (6),0.6528524936968596,0.6529828682010965,0.6449673626497375,0.7728795228880299,0.6842323951751179,0.7048989668911525
"28 St (R,W)",0.6766289913545833,0.6765907868417642,0.6646374289184198,0.7467691232075118,0.6800915718885985,0.6979616282451091
3 Av (L),0.6935197020045465,0.6935074658347873,0.6713584017642236,0.7598769609368998,0.6786264408593405,0.6886892702084283
3 Av-138 St (6),0.6550544106949534,0.6551967934892892,0.6321981003955787,0.753411519874151,0.6685158326826136,0.6892781962476112
"3 Av-149 St (2,5)",0.6834308159802083,0.6832914305733144,0.6677533922688715,0.7831297132137391,0.7022919298620894,0.686963106203477
"30 Av (N,W)",0.6220089797225797,0.6220546902300386,0.6136610390961813,0.7843672743579417,0.7154268302888012,0.7133841761139125
33 St (6),0.6704832547568844,0.670430446605323,0.6660873648584726,0.7858353372383977,0.6995643302970884,0.7117151719614432
33 St-Rawson St (7),0.643352824650975,0.6433799985152513,0.6347776861383201,0.7958281395499781,0.7280928481660488,0.7512580306114108
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",0.6874492514350905,0.6877140645915367,0.6873964682232785,0.7774442418008787,0.6984515562640412,0.7129437837907064
34 St-Hudson Yards (7),0.6563231548406496,0.6563928899672695,0.6548036656667942,0.743584909895072,0.6494851137325879,0.6942565059110506
"34 St-Penn Station (1,2,3)",0.5692131857431371,0.5692012013827517,0.567841584624461,0.7524972345944336,0.6863533385288576,0.6728241845789458
"34 St-Penn Station (A,C,E)",0.5913021042108908,0.5914151446972828,0.5904164934698392,0.7411282991090484,0.6354695979492349,0.6478292728054063
"36 Av (N,W)",0.623647332354379,0.6233733252132782,0.584867410294421,0.7614650285657876,0.6745164401722961,0.6782004473168322
"36 St (D,N,R)",0.6823341899529705,0.6820560287696167,0.6707482653934236,0.7870232673176657,0.7196203195409375,0.7070915058775394
"36 St (M,R)",0.65023230252542,0.6502311769749706,0.5959478239178606,0.7928274151021524,0.7288751457279592,0.7175125627787764
"39 Av (N,W)",0.6089100278088337,0.6089357042185077,0.5377735492819123,0.7348024973956656,0.6445595974599286,0.6490854131170056
"4 Av (F,G)/9 St (R)",0.6245624005431712,0.6245188781001094,0.6083029693237596,0.7645611821887198,0.6912958298323448,0.6740221556790702
40 St-Lowery St (7),0.6527199504858809,0.6524887918001161,0.6333341155851677,0.7950718330201032,0.7137722275945815,0.7009098436444162
45 St (R),0.6477886398070576,0.6476677171429643,0.6194931973330366,0.760323370354712,0.6793623595115523,0.6947887069745958
"46 St (M,R)",0.65915642934093,0.6588930248213363,0.6339272183159783,0.8130231233063013,0.7543928349290826,0.7321439038542467
46 St-Bliss St (7),0.6609505571816152,0.661069567936012,0.6504546133601906,0.7848925692128171,0.7147266058489358,0.7099879537267251
"47-50 Sts-Rockefeller Center (B,D,F,M)",0.6532001590534985,0.6531829994697176,0.6527890307822184,0.8313811877270172,0.776252086938589,0.7815518371812804
"49 St (N,R,W)",0.6631622795387802,0.6635017087696342,0.6611871499602273,0.75186675753978,0.6571052567824625,0.6887210932802721
"5 Av-53 St (E,M)",0.6593086870417084,0.6593921081614468,0.659167437958637,0.8286944561978185,0.7600476321958325,0.7806385151667525
"5 Av-59 St (N,R,W)",0.754074076045518,0.7543387692398484,0.7519813938858176,0.8174463871832143,0.7548716909162724,0.7859882837896166
50 St (1),0.6447392065328299,0.6449913159656335,0.6416264179298872,0.7650936514347113,0.6748785183208057,0.7031528527968507
"50 St (C,E)",0.6272055520886953,0.6269857819539771,0.6166346029160563,0.7135603785457665,0.6695590575252661,0.6281340960888426
50 St (D),0.6503064119547048,0.6500911186473632,0.5726478179937834,0.7685753332381902,0.6992065043738072,0.6858419744954057
52 St (7),0.6624281927002117,0.6625455225972839,0.6330917986927938,0.8010487037883306,0.7450773045075069,0.7265325745160047
53 St (R),0.6622047361265373,0.6622435928862911,0.6380615007085498,0.7779001930997052,0.6982575524028928,0.709379380664644
55 St (D),0.6383084951876676,0.6384513045518385,0.47110661988216007,0.7625241188365213,0.6976588931533,0.6770190617912137
57 St (F),0.7301916664865864,0.7300467547281897,0.7249509151003511,0.8044628792538846,0.7308283832551061,0.7526246768428518
"57 St-7 Av (N,Q,R,W)",0.6941438611621826,0.6944394333845421,0.6927050953636082,0.768908227527703,0.6807008926519209,0.7150319000384553
"59 St (N,R)",0.6590502116020893,0.6590470836100751,0.6492802888691716,0.7806845488284617,0.7156858656226986,0.7163436917613012
"59 St-Columbus Circle (A,B,C,D,1)",0.7252604688352787,0.725446476563562,0.7244910538990381,0.7875332482417324,0.7078448642932123,0.7323040179858137
"63 Dr-Rego Park (M,R)",0.6644705487460411,0.6645608776612271,0.6544272518449369,0.8050662389138586,0.7431948818744452,0.7308798353062047
"65 St (M,R)",0.6614497831272204,0.6614409626084838,0.5856640164085671,0.7965417663000154,0.7249656552956742,0.7245023028671258
66 St-Lincoln Center (1),0.655021918619005,0.6549019497626271,0.6477030027193836,0.7305075877187543,0.6329970758776958,0.6653623335373238
"67 Av (M,R)",0.6370302100006988,0.6371485002358145,0.6251542225417399,0.7968691081768058,0.7334504867679579,0.7456218270556142
68 St-Hunter College (6),0.6412126597173406,0.641185115595298,0.6378091623765793,0.7729697190285628,0.7016343311368525,0.7041212813511603
69 St (7),0.6561711335870464,0.6560479496964722,0.6164146730031008,0.769907756492273,0.710443515791109,0.6919816874807995
"7 Av (B,D,E)",0.6339120619594951,0.6341355030475887,0.6293859655051777,0.7615276342768635,0.6964580714108826,0.7025498630715177
"7 Av (B,Q)",0.5859768924990008,0.5861380979051038,0.5750205769325253,0.7683137300886494,0.6990484339096643,0.6592149056023369
"7 Av (F,G)",0.6092180849509098,0.609234847320526,0.5975313175114358,0.7755174993722304,0.6921904671093123,0.6786205646303993
71 St (D),0.682593661259401,0.6824391786533122,0.6570153035612797,0.8170619772422847,0.7513419048562233,0.7703359660202704
"72 St (1,2,3)",0.6629893915122693,0.6631711479964086,0.6609273796649248,0.7419514309695145,0.6541301922576579,0.6619578560557504
"72 St (B,C)",0.6671519198465143,0.6672248003775509,0.6537177254636807,0.7316911532739236,0.6513101183313312,0.6726187559201967
72 St (Q),0.6679590822209547,0.6678673042472796,0.6651820537664739,0.802608731031288,0.7375131692319645,0.7324627110419497
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",0.6191262542602349,0.6192912579361287,0.6184925001038668,0.7122388132545658,0.6410202007762849,0.6395250820064654
"75 Av (E,F)",0.6244038421840393,0.6243732399976851,0.5504057296439666,0.8117679809507217,0.7469355667191877,0.7364969937207684
"75 St-Elderts Ln (J,Z)",0.7008995723499718,0.7006871454338339,0.6261430418131297,0.815288464229722,0.754227285547724,0.7718237013483583
77 St (6),0.6916105161725491,0.6915989313607531,0.6888435687182477,0.7944762522260675,0.726420155153032,0.7323980700129168
77 St (R),0.6075776837600704,0.6076177981069362,0.5724805645416113,0.7911696786884677,0.7166377885831227,0.7135569002175496
79 St (1),0.6875724995520338,0.6875230124298384,0.6757770322897054,0.7735552375506941,0.6987694514578808,0.693093598605783
79 St (D),0.6793671911679696,0.6792068343148534,0.6559912401975865,0.8156920771319691,0.7623281758296065,0.7552864664444623
8 Av (N),0.6801631395356119,0.6800150979173833,0.6628800887489084,0.7715960280078218,0.7018639864635213,0.672312165020181
"8 St-New York University (R,W)",0.6696418889103954,0.6696794057593173,0.6615414164824991,0.7429167773670043,0.6594560131358622,0.6662800099441879
80 St (A),0.6723445027901989,0.6722887250792406,0.6408978102474716,0.8273718407163341,0.7695303923345089,0.7784363514452923
"81 St-Museum of Natural History (B,C)",0.7134410884622913,0.7134718903453933,0.7082595495874411,0.7600102950497567,0.6971691468321818,0.728556249762246
82 St-Jackson Hts (7),0.7504634185231925,0.7503067036706728,0.7327236829713334,0.8545989921883302,0.8304237446034277,0.7509603428665901
85 St-Forest Pkwy (J),0.6394049326814951,0.6395257848437375,0.6060349825603757,0.7594319501039961,0.6859664809409365,0.7181485567513506
86 St (1),0.6707675821382519,0.6707137542091455,0.659560630310175,0.7736631774068206,0.6977304817851736,0.678610873273638
"86 St (4,5,6)",0.6948402817610653,0.6950034313804835,0.693863446150226,0.7755771113848109,0.6918144046116741,0.706091222031489
"86 St (B,C)",0.671244800685826,0.6712456380338989,0.6597072504992769,0.7675192344199868,0.69114456807331,0.6971183819785405
86 St (N),0.6798647912338953,0.6799284344357572,0.5810022253157343,0.7891693599161025,0.7295811656441031,0.7242669668311879
86 St (Q),0.6072765404878727,0.6074242022749772,0.6045263038187898,0.779086478721696,0.7057016197617814,0.6923044018671922
86 St (R),0.6540679724968691,0.6539946209626646,0.636092857293346,0.7884888235560936,0.7235120061079419,0.7048129792097769
