,Linear Regression,Ridge Regression,LASSO Regression,Quadratic Regression,Random Forest Regression,Gradient Boosting Regression
88 St (A),0.6917062394775737,0.6915412304777722,0.6421172754510623,0.8371033382510469,0.7858980967190072,0.7965431262862386
9 Av (D),0.687853297311003,0.6879495092292978,0.6559506629559392,0.8074889701373488,0.7399044561548829,0.7479524051736879
90 St-Elmhurst Av (7),0.645036934303333,0.6452056576984746,0.6386010566227176,0.7526801281796571,0.6828951868616266,0.6841763048078818
"96 St (1,2,3)",0.6604555644895531,0.6605502288131719,0.6575413571566784,0.7633157603174325,0.6655238743059431,0.6756659495070331
96 St (6),0.6698424912695125,0.669970947348945,0.6648480472260592,0.7957381476227119,0.7165532278915117,0.7203287645839626
"96 St (B,C)",0.6802496745798329,0.6801464823704975,0.6662171426618122,0.8032369842719433,0.7390574044852767,0.7035298884125671
96 St (Q),0.6662541301449236,0.6663699279509929,0.6599156439686227,0.7901805560397406,0.7056909055966374,0.7177327029949327
Alabama Av (J),0.6406931432807683,0.6406154278621937,0.4207232790554778,0.7325807274076468,0.6439126940007114,0.6487889583989301
"Allerton Av (2,5)",0.6848218026826598,0.6845824103613927,0.6283210829418218,0.8138893536338349,0.7498578550885258,0.7562235815198295
Aqueduct Racetrack (A),0.5663366674023159,0.5663531209951594,0.21891003176068968,0.6466525246184667,0.5566547583209158,0.5831655784935159
Aqueduct-North Conduit Av (A),0.579074665483563,0.5791217856754802,0.38959312738417085,0.7719595634704562,0.7179564980383526,0.7343602713723367
Astor Place (6),0.6405648030273843,0.6407719894636599,0.6304825414999595,0.7492689632035456,0.6575979939122705,0.6542825791457182
"Astoria Blvd (N,W)",0.6411876282501763,0.6411297695172673,0.6286487314847846,0.8085043663541098,0.7572376165711424,0.7388298115951273
"Astoria-Ditmars Blvd (N,W)",0.6387001761612446,0.6389736295865375,0.6319181166674148,0.8002145408746315,0.7415502286182583,0.7358767287134926
Atlantic Av (L),0.6312475339814261,0.6312638498274028,0.43833203520322017,0.7748832668955333,0.70714628598744,0.7005104537069231
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",0.5746605968102605,0.5746981112751348,0.571861243955444,0.6643473010437189,0.5615218446684129,0.596689868528934
Avenue H (Q),0.6520774676242751,0.6521219567089322,0.5661025312528067,0.7651003249012434,0.6789919105813256,0.6793167019119744
Avenue I (F),0.640275201111172,0.6401750713863439,0.49432436583257144,0.7458982421339021,0.6811021959908397,0.6696374899820741
Avenue J (Q),0.6825156788969433,0.6826823199329994,0.6425478404487974,0.7866821005237851,0.7105318459047372,0.7039473477652807
Avenue M (Q),0.6709256173292821,0.6709258473833108,0.638833476803792,0.7778193113472988,0.7129259004732784,0.6884928010948606
Avenue N (F),0.6753749053164931,0.6755141254146242,0.6150097439158916,0.8107529602879426,0.7599330531358344,0.7529992689853369
Avenue P (F),0.6906937685871803,0.6906150588780696,0.6229744550861833,0.812399034028919,0.7659424108707904,0.7601264961612477
Avenue U (F),0.6550533968908567,0.6550279663139466,0.5350909108235842,0.7609704016795368,0.687980201467389,0.7109491475825196
Avenue U (N),0.6957389446590379,0.6955308453479261,0.6537035313383532,0.7983599749771302,0.7345727146049805,0.741859896485372
Avenue U (Q),0.6853591719405455,0.685362885182006,0.6603871297749313,0.7942853825355993,0.7353482443599578,0.7310891440615234
Avenue X (F),0.6910350107216552,0.6907569273502754,0.6011547881883004,0.7908743913698346,0.7287828395840141,0.7300378059875671
Bay 50 St (D),0.6718190465610316,0.6716835066196365,0.5963171946645448,0.7901391849496534,0.7317706197336233,0.719529046633641
Bay Pkwy (D),0.6603612655724519,0.6603249533998657,0.6379731453158891,0.8046125261906885,0.7537959857314469,0.737656962980723
Bay Pkwy (F),0.647864599730054,0.647640956251756,0.41725608525900715,0.7389840751544425,0.656904805724944,0.6669731842785704
Bay Pkwy (N),0.7111208273838029,0.7112059985374543,0.6927362319256656,0.8250801066775849,0.7667725193766262,0.7591501078192489
Bay Ridge Av (R),0.6403688033981694,0.6402867253377224,0.618376200228818,0.7692198985647383,0.6936259881986448,0.7070502278865738
Bay Ridge-95 St (R),0.6405273289741589,0.6405737567916236,0.6097009406141625,0.7849193353164188,0.7104440362013607,0.7288334002558213
Baychester Av (5),0.6521692625584359,0.6522156870055111,0.584457086889803,0.8162346617397883,0.7554642078583276,0.760826442454085
"Beach 105 St (A,S)",0.15407136699428947,0.15424900592992885,0.039158982796580144,0.2823102226055909,0.1360058964616253,0.24687102793082227
Beach 25 St (A),0.6107167698487277,0.6108511546472546,0.4583925316391433,0.7798627039298347,0.7037006628507068,0.7120168215941989
Beach 36 St (A),0.6045920480615766,0.6043751344139985,0.3038052943288817,0.767859025123172,0.7172483508487195,0.7096756661521859
Beach 44 St (A),0.6019881729924291,0.601927493212495,0.25944471735038577,0.7455809400946625,0.6562472123533822,0.6841694923038579
Beach 60 St (A),0.6155623490483355,0.6156066982715185,0.44353813126746766,0.7645151934807044,0.705354001729463,0.6845940017271182
Beach 67 St-Arverne By The Sea (A),0.5136277143023908,0.5134502048881209,0.3881198870244069,0.6811476238759857,0.6179341145059494,0.5970234406599748
"Beach 90 St (A,S)",0.2574488245821517,0.2577394879338918,0.125215476090204,0.4532236952806409,0.32171644122410004,0.41439127877893944
"Beach 98 St (A,S)",0.2956280089224347,0.29553186588954095,0.06521122842633198,0.4859149739240648,0.3745396187994897,0.4114497559694793
Bedford Av (L),0.5599247392756792,0.5599747068122618,0.5564358710564172,0.7159441649808708,0.6302077077396516,0.6090770419076298
"Bedford Park Blvd (B,D)",0.6234385168918927,0.6234594728101224,0.5984932562136294,0.7698305550232125,0.6942487967452577,0.7127416410991376
Bedford Park Blvd-Lehman College (4),0.5989586918581983,0.5989446896611806,0.5491317277922358,0.695191517491093,0.6070526458815566,0.6171324229726056
Bedford-Nostrand Avs (G),0.6173830129615712,0.6171557599530519,0.5939870745615233,0.7873180782207774,0.7291687712885315,0.6944398116322252
"Bergen St (2,3)",0.5222886260639427,0.522312190342642,0.46959785438884105,0.681974786863812,0.6017957551109023,0.612742967010815
"Bergen St (F,G)",0.6259118486259866,0.6261208807430082,0.6120428751410657,0.7457031932983865,0.6492081577157539,0.6654765586080549
Beverley Rd (Q),0.5457123348636348,0.5457239849399135,0.4824318686123177,0.690022866502741,0.6259731211401077,0.6123625151400797
"Beverly Rd (2,5)",0.6386357485924068,0.638337432291121,0.5964730282939689,0.798672203563493,0.7472306314558789,0.7365904036671991
"Bowery (J,Z)",0.6347317386731305,0.6347208151886491,0.5747544609262198,0.6944240784932874,0.61206038579253,0.6271516976674425
"Bowling Green (4,5)",0.690770678349526,0.6906163762243711,0.6865971323721841,0.8203554275325091,0.7567404790706691,0.751327200262823
"Briarwood-Van Wyck Blvd (E,F)",0.6555788685940573,0.6552696112065597,0.616196957313492,0.7982925384572344,0.7202818084273275,0.7328881211381721
"Brighton Beach (B,Q)",0.6366741758967666,0.6365621928815153,0.6208263613547009,0.7526865242761738,0.6764603214325551,0.6562760905260223
"Broad Channel (A,S)",0.5239481816297508,0.524035512509821,0.043723664343639945,0.6980668710726265,0.6237188974888608,0.6524059716368307
"Broad St (J,Z)",0.6733798982133954,0.6733695352845572,0.6610068821554952,0.8139879003285261,0.7563300115428592,0.7750700117507036
Broadway (G),0.607775625457116,0.6077370925468268,0.5466466225274114,0.7289553326640846,0.6354914650697059,0.6331529725718649
"Broadway (N,W)",0.5961650967431291,0.5963153091600017,0.5860108236581147,0.776155058275686,0.7009191550117146,0.7000823765931294
"Broadway Junction (A,C,J,L,Z)",0.6049897793220447,0.6051849806675169,0.5752941552552648,0.6984277403774513,0.6268864145363008,0.6293217894382237
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",0.7209131344979813,0.7211058442744969,0.7197316260813679,0.7740991102028508,0.6989252023185559,0.7259437552828863
"Bronx Park East (2,5)",0.660092671773209,0.6599225334347305,0.5511139653048399,0.8117489153152753,0.7572690528617727,0.7455698949517405
Brook Av (6),0.6722758982223657,0.671953506988078,0.6090758246735642,0.776399859678127,0.7110520151558426,0.68958537741917
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",0.6917997222484826,0.6919115223088419,0.6897855591532065,0.8067055226113937,0.7312358662832413,0.7508789153244058
Buhre Av (6),0.671638747041363,0.6715390231876583,0.6351284762674749,0.8451502676018715,0.7674952831164914,0.8028910212094509
"Burke Av (2,5)",0.6437742764401015,0.6438679209137166,0.5672426266226935,0.7994339922733333,0.7409058480284829,0.7456284772079054
Burnside Av (4),0.7012803296687862,0.7013487367887126,0.6751246553613977,0.7823849988915178,0.7153905407028895,0.7063652206952697
Bushwick Av-Aberdeen St (L),0.6215131611166448,0.6212521618592843,0.4715919882527053,0.758342917714589,0.6937420116612767,0.6504716020450569
Canal St (1),0.6772087739710027,0.6770490417487971,0.651809609381896,0.7952680848842965,0.7376621392566771,0.7357869228727844
"Canal St (A,C,E)",0.6572865730349242,0.6571002433791944,0.6527586863922736,0.7912220400727547,0.7454124767698529,0.725726394798579
"Canal St (J,N,Q,R,W,Z,6)",0.7384777640814302,0.7387150982326594,0.7382978636513269,0.7800803540522763,0.7093220094442831,0.7420260683958562
Canarsie-Rockaway Pkwy (L),0.6389930293829134,0.6387861226407803,0.5705645371090446,0.7887720053448015,0.7431620183367471,0.722691026452567
"Carroll St (F,G)",0.5961828362984871,0.596094057606144,0.5852100793005387,0.7707507691484476,0.6891218511480712,0.6836347578315296
Castle Hill Av (6),0.6681453133965416,0.6681821107944657,0.638578848340686,0.8138470123814292,0.7719684228256971,0.7727690621909349
Cathedral Pkwy-110 St (1),0.673267117874501,0.6730540648356633,0.6556974601486086,0.762973266973073,0.6918110087857621,0.6698257136512168
"Cathedral Pkwy-110 St (B,C)",0.6361902841479339,0.6360326981516341,0.6109871870224413,0.7662393715066185,0.6995674384762437,0.6693848573715911
Central Av (M),0.6129649038911005,0.6131584235840102,0.5576036295099545,0.8122586463803719,0.7544853502110548,0.7274980759030161
"Central Park North-110 St (2,3)",0.6708289720228842,0.6708504635424644,0.6390067631180706,0.7790048636257967,0.7071633431263497,0.6991952300865922
"Chambers St (1,2,3)",0.6493321058844865,0.6492965656490092,0.6428493128501926,0.793225823932231,0.72124888049661,0.7309853059747766
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",0.6617118537988161,0.6620004038815128,0.6613663186160356,0.7900365571194163,0.7054864310187892,0.7336445739061472
"Chauncey St (J,Z)",0.5970652104703911,0.5969573159340504,0.4704685023922661,0.7164248531448976,0.6550011163649703,0.6419250872199174
Christopher St-Sheridan Sq (1),0.55546860573088,0.5557556332821441,0.5490954770955536,0.6563055096471654,0.5838629325028839,0.5671054348811653
"Church Av (2,5)",0.6572673022657723,0.6571796396568896,0.6354362300253433,0.8062271957550606,0.7524628205479218,0.7320472786456647
"Church Av (B,Q)",0.6543531310328862,0.654574487223681,0.6438663190293585,0.8017952786053753,0.7481395255640205,0.7335012392972887
"Church Av (F,G)",0.6611748152294583,0.6613059217406994,0.6476829137076499,0.7888742102839109,0.7312832816348724,0.7334113167099895
"City Hall (R,W)",0.658568301050399,0.6586419978350047,0.6381997316754897,0.7836280961037198,0.7115347785322439,0.7219298998527062
"Clark St (2,3)",0.5150251320563117,0.5147945598606811,0.46899399097783545,0.6530472191625125,0.5776291919941985,0.5437144761985342
Classon Av (G),0.6207170650248439,0.620812947718805,0.5880452419280036,0.7650264792761902,0.6804142803255389,0.6846867125664071
Cleveland St (J),0.656001921553051,0.6558673237643883,0.543855282801951,0.7962921903152381,0.7400616160223719,0.7365326032202779
Clinton-Washington Avs (C),0.5809304058864784,0.5809687300782,0.5606334055263351,0.7599156274117878,0.6646226726000315,0.667193896972936
Clinton-Washington Avs (G),0.6069471924021387,0.6068681550631874,0.5649153428294955,0.7552279750368458,0.665313054690628,0.6490572788003386
"Coney Island-Stillwell Av (D,F,N,Q)",0.4941904094987536,0.49446705580567263,0.4857068127704397,0.6445477782671463,0.5662198565160073,0.5661710623927922
Cortelyou Rd (Q),0.6382725651287982,0.6380949416421842,0.606056370022178,0.8004932343677302,0.7471628719471024,0.7276134408709154
"Court Sq (E,G,M,7)",0.6114084132133973,0.6115956726787508,0.6076568693302808,0.721251262616436,0.6273151602348893,0.6466926410915728
"Court St (R)/Borough Hall (2,3,4,5)",0.6713831753383956,0.6715484479974589,0.6691977982334574,0.7846644741026718,0.6919950012382722,0.7107759767072757
"Crescent St (J,Z)",0.6951148940272065,0.6950351757742383,0.6288530211119514,0.7959552932452171,0.7286287702334864,0.7458096021582987
"Crown Heights-Utica Av (3,4)",0.655434584037794,0.6555947442262344,0.6512855534159812,0.7961553781793735,0.7421510322830471,0.7411233974702246
Cypress Av (6),0.6684852303964886,0.6682525596468136,0.5510609313879321,0.794296830592416,0.7337737256252839,0.7097829095217069
Cypress Hills (J),0.6545484236720569,0.6546834446707688,0.4983755538628196,0.7840184995596635,0.7035846213866808,0.74395441505108
"DeKalb Av (B,Q,R)",0.6712042726019075,0.6713146931455671,0.6650482129140288,0.7702084722803102,0.6891203750771409,0.6915505276555569
DeKalb Av (L),0.6056958774296509,0.6055586489698659,0.5885412948597963,0.752461690496581,0.7098733106897532,0.6470372368881736
"Delancey St (F)/Essex St (J,M,Z)",0.5908809964160779,0.5909056392248172,0.5853663895934329,0.70100798582433,0.610309614714396,0.6196568019519202
Ditmas Av (F),0.653078664712679,0.6530217869618259,0.608825980659345,0.7850448873201524,0.7072046439792685,0.7162367896175397
Dyckman St (1),0.6634017809181494,0.6632350595186913,0.6287596201667229,0.7764051128513447,0.7192597974141246,0.6968031277588846
Dyckman St (A),0.6447483125224596,0.644768075841166,0.6133078892432372,0.7694690404019118,0.6782716495359997,0.6937021514596369
East 105 St (L),0.6464657910751666,0.6463519019184836,0.5710980863359207,0.793008398060443,0.7429071815999997,0.738556587816705
East 143 St-St Mary's St (6),0.6330200461918112,0.6329310584082863,0.4814843504854024,0.7959508641734214,0.7624212760025525,0.731766534027746
East 149 St (6),0.6787237883364139,0.6786774730629925,0.6320670120385805,0.7999075069194643,0.7380284599070962,0.7358828864658602
"East 180 St (2,5)",0.654870171413318,0.6550861247600777,0.6370266991280399,0.7799465543410355,0.718350049873816,0.7242083260761466
East Broadway (F),0.6307280768963581,0.630532787638069,0.6168216641965376,0.7126332622372598,0.6287212862268055,0.6244878231054635
Eastchester-Dyre Av (5),0.659641089134509,0.659701597015117,0.6232168297673043,0.8416461711733296,0.7709198020146231,0.7851270789441599
"Eastern Pkwy-Brooklyn Museum (2,3)",0.5840377756736224,0.5840971348304758,0.5471618009862015,0.711895756878093,0.6153556475360318,0.630764392902111
Elder Av (6),0.6984821317421284,0.6985467249624933,0.6667773029250474,0.8172281809214322,0.7623889054741124,0.7589012891151452
"Elmhurst Av (M,R)",0.6869875046469046,0.6866443705012026,0.6735668048463694,0.8078679745243856,0.7299065002244804,0.7390825607851744
"Euclid Av (A,C)",0.646760232564101,0.6469280788343574,0.6342524047813076,0.7630344650593857,0.6940312763380224,0.7127058395556285
Far Rockaway-Mott Av (A),0.6588970499331372,0.6584983162946323,0.5792380969241047,0.7750246994593052,0.6992410069894218,0.6957612879711663
"Flatbush Av-Brooklyn College (2,5)",0.6439070930071346,0.6438766793973334,0.6339746811069409,0.7976778081687044,0.7409483179126282,0.7229268691083699
Flushing Av (G),0.6501877318165363,0.6502096467090779,0.5819543532571265,0.7684521498767048,0.6978525847081947,0.6929210961299257
"Flushing Av (J,M)",0.6743954958167373,0.6743109832157165,0.6379457082388944,0.7754216161415866,0.6900613087516408,0.6723919115942331
Flushing-Main St (7),0.636745149438197,0.6364713604999216,0.6343793392177982,0.754329835018786,0.6826215774083207,0.6663086614656987
Fordham Rd (4),0.6630727506508594,0.6632189445301897,0.6387869622048272,0.7329980450406557,0.6588765866988364,0.6565648212287268
"Fordham Rd (B,D)",0.648858374540284,0.648935616700512,0.621875097528122,0.7786732044129199,0.6897493009323405,0.6904259684510856
Forest Av (M),0.6403918403019841,0.6403492583136331,0.6055703552411952,0.8279908382788224,0.7762248380612058,0.765494573059605
"Forest Hills-71 Av (E,F,M,R)",0.5945901823982283,0.5947657294489574,0.589701354555036,0.7386749313733085,0.6534326460180067,0.668288978784888
Fort Hamilton Pkwy (D),0.6642960764236783,0.6644272504500026,0.6087170072528852,0.79303852077187,0.7267025917698696,0.7115980861560005
"Fort Hamilton Pkwy (F,G)",0.5749399709353384,0.5751406194028326,0.5590031476203379,0.7619023485570456,0.6871984595364288,0.7005436349729237
Fort Hamilton Pkwy (N),0.6575089983554065,0.657719095634549,0.6424504805383124,0.7954472800313213,0.7319986588546948,0.7500074851807522
"Franklin Av (2,3,4,5)/Botanic Garden (S)",0.6095308805350084,0.6096577161747435,0.6001520600751807,0.7535587719370466,0.6809011686440711,0.6790065720780502
"Franklin Av (C,S)",0.611364281342872,0.6115527555063384,0.5625855548461909,0.7410971844866847,0.6579112446739597,0.640393327996978
Franklin St (1),0.62470490436123,0.6247640887951402,0.6023167579472941,0.7512614483209544,0.6660277301725948,0.6870380590426068
"Freeman St (2,5)",0.6736456156268991,0.673274771573825,0.6054469431031508,0.7837718621449072,0.7260453975992871,0.7115450210954162
Fresh Pond Rd (M),0.6609490246093952,0.6608710646589322,0.6388215150095538,0.8348107132117222,0.7751916810474679,0.7804116421963236
"Fulton St (A,C,J,Z,2,3,4,5)",0.6506854664200414,0.6509536220481403,0.6504649024952038,0.7793573450647766,0.6910120492688555,0.7140468603823525
Fulton St (G),0.586500715065803,0.5863099552530471,0.552000119616262,0.6632332062075932,0.5667857019998754,0.5881471907030698
"Gates Av (J,Z)",0.6261406145999093,0.6263788172712312,0.5939615354027643,0.7608799990188616,0.6923753690856898,0.6729473907626958
Graham Av (L),0.570805305719942,0.571037210247404,0.5526648068274351,0.7530894253721184,0.6794078730472589,0.6525979438273987
"Grand Army Plaza (2,3)",0.5960253712552448,0.5960283455343302,0.5728228089985272,0.7555800738726537,0.6740229600973093,0.662577840398066
"Grand Av-Newtown (M,R)",0.6669937018469616,0.667136806805728,0.6627508488607374,0.8135640722188766,0.7522280911080381,0.7548276090469284
"Grand Central-42 St (S,4,5,6,7)",0.6095042614778814,0.6098380171761093,0.60967900307424,0.7472062928929092,0.6526304791787563,0.6797476741474433
"Grand St (B,D)",0.7099719657291191,0.7099647811738479,0.7043032975684524,0.7619783958850278,0.6759225124142736,0.6924195634633754
Grand St (L),0.6286191142874995,0.6285406810472591,0.589667616369755,0.7439760543509286,0.6553950737184101,0.6524717210133869
Grant Av (A),0.6606024973924893,0.6608016376656872,0.6318741754314292,0.8017665474932139,0.7336019304699922,0.7509291716464415
